,0
921,F:\CentralDeNotas\2021\InstrumentosLince\08\NF Alelo2.pdf
922,F:\CentralDeNotas\2021\InstrumentosLince\08\NF Alelo3.pdf
923,F:\CentralDeNotas\2021\InstrumentosLince\08\NF Alterdata.pdf
924,F:\CentralDeNotas\2021\InstrumentosLince\08\NF HABILITAÇÃO - INSTRUMENTOS LINCE LTDA.pdf
925,F:\CentralDeNotas\2021\InstrumentosLince\08\NF Netzsolution.pdf
926,F:\CentralDeNotas\2021\InstrumentosLince\08\NF Serasa.pdf
927,F:\CentralDeNotas\2021\InstrumentosLince\08\NFES 16666 Avapro.pdf
928,F:\CentralDeNotas\2021\InstrumentosLince\08\nfe_001046 CPM COMISSÕES ABRIL.pdf
929,F:\CentralDeNotas\2021\InstrumentosLince\08\nfe_001046 CPM COMISSÕES JUNHO.pdf
930,F:\CentralDeNotas\2021\InstrumentosLince\08\Nota fiscal Mercado Eletronico.pdf
931,F:\CentralDeNotas\2021\InstrumentosLince\08\Pro-Rad NFS-e 58579.pdf
932,F:\CentralDeNotas\2021\InstrumentosLince\08\Pro-Rad NFS-e 60208.pdf
933,F:\CentralDeNotas\2021\InstrumentosLince\08\Serasa.pdf
934,F:\CentralDeNotas\2021\InstrumentosLince\09\Boleto - orçamento 461-2021 - Bratexco.pdf
935,F:\CentralDeNotas\2021\InstrumentosLince\09\Boleto 459-2021 - Lince.pdf
936,F:\CentralDeNotas\2021\InstrumentosLince\09\Boleto 460-2021 - Brasdril.pdf
937,F:\CentralDeNotas\2021\InstrumentosLince\09\NF 10204 TCW.pdf
938,F:\CentralDeNotas\2021\InstrumentosLince\09\NF 10209 TCW.pdf
939,F:\CentralDeNotas\2021\InstrumentosLince\09\NF 17780 - orçamento 461-2021.pdf
940,F:\CentralDeNotas\2021\InstrumentosLince\09\NF 17781 - Orçamento 460-2021.pdf
941,F:\CentralDeNotas\2021\InstrumentosLince\09\NF 17782 - orçamento 459-2021.pdf
942,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Alelo.pdf
943,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Alelo.pdf2.pdf
944,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Allcom.pdf
945,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Alterdata.pdf
946,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Avellar - Gestão.pdf
947,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Avellar - Metodo LAB.pdf
948,F:\CentralDeNotas\2021\InstrumentosLince\09\NF CA LOG.pdf
949,F:\CentralDeNotas\2021\InstrumentosLince\09\NF CEBIO - ORC 459.pdf
950,F:\CentralDeNotas\2021\InstrumentosLince\09\NF CEBIO - ORC 460.pdf
951,F:\CentralDeNotas\2021\InstrumentosLince\09\NF CEBIO - ORC 461.pdf
952,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Concessionaria.pdf
953,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Concessionaria.pdf2.pdf
954,F:\CentralDeNotas\2021\InstrumentosLince\09\NF F.W Informatica.pdf
955,F:\CentralDeNotas\2021\InstrumentosLince\09\NF GLUCK.pdf
956,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Netzsolution.pdf
957,F:\CentralDeNotas\2021\InstrumentosLince\09\NF NIMBI.pdf
958,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Pertel.pdf
959,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Prevent Marcel Teixeira de Roure.pdf
960,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Prevent Raphael de Avellar.pdf
961,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Prevent Santuzza de Avellar.pdf
962,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Prevent Wilma Teixeira de Roure.pdf
963,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Pro Rad.pdf
964,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Quadrem.pdf
965,F:\CentralDeNotas\2021\InstrumentosLince\09\NF RD Gestão.pdf
966,F:\CentralDeNotas\2021\InstrumentosLince\09\NF RIopar.pdf
967,F:\CentralDeNotas\2021\InstrumentosLince\09\NF RIopar.pdf2.pdf
968,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Sapra Launder.pdf
969,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Serasa.pdf
970,F:\CentralDeNotas\2021\InstrumentosLince\09\NF TCW 10195.pdf
971,F:\CentralDeNotas\2021\InstrumentosLince\09\NF TCW 10197.pdf
972,F:\CentralDeNotas\2021\InstrumentosLince\09\NF TCW.pdf
973,F:\CentralDeNotas\2021\InstrumentosLince\09\NF TCW.pdf Honorarios.pdf
974,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Três Pontos.pdf
975,F:\CentralDeNotas\2021\InstrumentosLince\09\NF Vital.pdf
976,F:\CentralDeNotas\2021\InstrumentosLince\09\NFS 0001044_LINCE_FMC 00230_21.pdf
977,F:\CentralDeNotas\2021\InstrumentosLince\09\NFSE_21436 Nomus.pdf
978,F:\CentralDeNotas\2021\InstrumentosLince\09\Pro-Rad NFS-e 64861.pdf
979,F:\CentralDeNotas\2021\InstrumentosLince\09\Pro-Rad NFS-e 66057 (002).pdf
980,F:\CentralDeNotas\2021\InstrumentosLince\10\ND 008485.pdf
981,F:\CentralDeNotas\2021\InstrumentosLince\10\ND 008486.pdf
982,F:\CentralDeNotas\2021\InstrumentosLince\10\ND 008487.pdf
983,F:\CentralDeNotas\2021\InstrumentosLince\10\NF -JCSA.pdf
984,F:\CentralDeNotas\2021\InstrumentosLince\10\NF 10238 TCW.pdf
985,F:\CentralDeNotas\2021\InstrumentosLince\10\NF 10239 TCW.pdf
986,F:\CentralDeNotas\2021\InstrumentosLince\10\NF 10240 TCW.pdf
987,F:\CentralDeNotas\2021\InstrumentosLince\10\NF Alelo.pdf
988,F:\CentralDeNotas\2021\InstrumentosLince\10\NF Alelo.pdf2.pdf
989,F:\CentralDeNotas\2021\InstrumentosLince\10\NF Alterdata.pdf
990,"F:\CentralDeNotas\2021\InstrumentosLince\10\NF Concessionaria R$ 762,29.pdf"
991,"F:\CentralDeNotas\2021\InstrumentosLince\10\NF Concessionaria R$1.088,08.pdf"
992,F:\CentralDeNotas\2021\InstrumentosLince\10\NF concessionria 1.pdf
993,F:\CentralDeNotas\2021\InstrumentosLince\10\NF concessionria 2.pdf
994,F:\CentralDeNotas\2021\InstrumentosLince\10\NF FGV.pdf
995,F:\CentralDeNotas\2021\InstrumentosLince\10\NF Netzsolution.pdf
996,F:\CentralDeNotas\2021\InstrumentosLince\10\NF Pertel.pdf
997,F:\CentralDeNotas\2021\InstrumentosLince\10\NF Prevent Marcel Teixeira de Roure.pdf
998,F:\CentralDeNotas\2021\InstrumentosLince\10\NF Prevent Raphael Avellar.pdf
999,F:\CentralDeNotas\2021\InstrumentosLince\10\NF Prevent Santuzza Avellar.pdf
1000,F:\CentralDeNotas\2021\InstrumentosLince\10\NF Prevent Wilma Teixeira de Roure.pdf
1001,F:\CentralDeNotas\2021\InstrumentosLince\10\NF Quadrem.pdf
1002,F:\CentralDeNotas\2021\InstrumentosLince\10\NF Sapra.pdf
1003,F:\CentralDeNotas\2021\InstrumentosLince\10\NFSe_Brumar.pdf
1004,F:\CentralDeNotas\2021\InstrumentosLince\10\Pro-Rad NFS-e 70419.pdf
1005,F:\CentralDeNotas\2021\InstrumentosLince\10\serviCo_de_valor_adicionado_0000034571Allcom.pdf
1006,F:\CentralDeNotas\2021\InstrumentosLince\11\ND 008485.pdf
1007,F:\CentralDeNotas\2021\InstrumentosLince\11\ND 008486.pdf
1008,F:\CentralDeNotas\2021\InstrumentosLince\11\ND 008487.pdf
1009,F:\CentralDeNotas\2021\InstrumentosLince\11\NF -JCSA.pdf
1010,F:\CentralDeNotas\2021\InstrumentosLince\11\NF 10238 TCW.pdf
1011,F:\CentralDeNotas\2021\InstrumentosLince\11\NF 10239 TCW.pdf
1012,F:\CentralDeNotas\2021\InstrumentosLince\11\NF 10240 TCW.pdf
1013,F:\CentralDeNotas\2021\InstrumentosLince\11\NF Alelo.pdf
1014,F:\CentralDeNotas\2021\InstrumentosLince\11\NF Alelo.pdf2.pdf
1015,F:\CentralDeNotas\2021\InstrumentosLince\11\NF Alelo.pdf3.pdf
1016,F:\CentralDeNotas\2021\InstrumentosLince\11\NF Alterdata.pdf
1017,"F:\CentralDeNotas\2021\InstrumentosLince\11\NF Concessionaria R$ 762,29.pdf"
1018,"F:\CentralDeNotas\2021\InstrumentosLince\11\NF Concessionaria R$1.088,08.pdf"
1019,F:\CentralDeNotas\2021\InstrumentosLince\11\NF concessionria 1.pdf
1020,F:\CentralDeNotas\2021\InstrumentosLince\11\NF concessionria 2.pdf
1021,F:\CentralDeNotas\2021\InstrumentosLince\11\NF F.W Informatica.pdf
1022,F:\CentralDeNotas\2021\InstrumentosLince\11\NF FGV.pdf
1023,F:\CentralDeNotas\2021\InstrumentosLince\11\NF MCS.pdf
1024,F:\CentralDeNotas\2021\InstrumentosLince\11\NF Netzsolution.pdf
1025,F:\CentralDeNotas\2021\InstrumentosLince\11\NF Pertel.pdf
1026,F:\CentralDeNotas\2021\InstrumentosLince\11\NF Prevent Marcel Teixeira de Roure.pdf
1027,F:\CentralDeNotas\2021\InstrumentosLince\11\NF Prevent Raphael Avellar.pdf
1028,F:\CentralDeNotas\2021\InstrumentosLince\11\NF Prevent Santuzza Avellar.pdf
1029,F:\CentralDeNotas\2021\InstrumentosLince\11\NF Prevent Wilma Teixeira de Roure.pdf
1030,F:\CentralDeNotas\2021\InstrumentosLince\11\NF Quadrem.pdf
1031,F:\CentralDeNotas\2021\InstrumentosLince\11\NF Sapra.pdf
1032,F:\CentralDeNotas\2021\InstrumentosLince\11\NF Serasa.pdf
1033,F:\CentralDeNotas\2021\InstrumentosLince\11\NFSe_Brumar.pdf
1034,F:\CentralDeNotas\2021\InstrumentosLince\11\NFSe_Gluck.pdf
1035,F:\CentralDeNotas\2021\InstrumentosLince\11\Pro-Rad NFS-e 70419.pdf
1036,F:\CentralDeNotas\2021\InstrumentosLince\11\Pro-Rad NFS-e 71194.pdf
1037,F:\CentralDeNotas\2021\InstrumentosLince\11\serviCo_de_valor_adicionado_0000034571Allcom.pdf
1038,F:\CentralDeNotas\2021\LayneDoBrasil\08\107.pdf
1039,F:\CentralDeNotas\2021\LayneDoBrasil\08\1599.pdf
1040,F:\CentralDeNotas\2021\LayneDoBrasil\08\17915.pdf
1041,F:\CentralDeNotas\2021\LayneDoBrasil\08\18082.pdf
1042,F:\CentralDeNotas\2021\LayneDoBrasil\08\1827 06.08.pdf
1043,F:\CentralDeNotas\2021\LayneDoBrasil\08\2021-08_566778_37237720-in.pdf
1044,F:\CentralDeNotas\2021\LayneDoBrasil\08\2021-08_569645_37237721-in.pdf
1045,F:\CentralDeNotas\2021\LayneDoBrasil\08\2021-08_570294_37262782-in.pdf
1046,F:\CentralDeNotas\2021\LayneDoBrasil\08\202100008.PDF.pdf
1047,F:\CentralDeNotas\2021\LayneDoBrasil\08\20218.pdf
1048,F:\CentralDeNotas\2021\LayneDoBrasil\08\2124.pdf
1049,F:\CentralDeNotas\2021\LayneDoBrasil\08\499.pdf
1050,F:\CentralDeNotas\2021\LayneDoBrasil\08\763.pdf
1051,F:\CentralDeNotas\2021\LayneDoBrasil\08\795.pdf
1052,F:\CentralDeNotas\2021\LayneDoBrasil\08\8795065.pdf
1053,F:\CentralDeNotas\2021\LayneDoBrasil\08\8814191.pdf
1054,F:\CentralDeNotas\2021\LayneDoBrasil\08\CCF_000228.PDF.pdf
1055,F:\CentralDeNotas\2021\LayneDoBrasil\08\GetFileAttachment.pdf
1056,F:\CentralDeNotas\2021\LayneDoBrasil\08\NF 2021.117.pdf
1057,F:\CentralDeNotas\2021\LayneDoBrasil\08\NF 202100129.pdf
1058,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 1212.pdf
1059,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 131.pdf
1060,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 1602.pdf
1061,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 1970.pdf
1062,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 202100102.PDF.pdf
1063,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 202100103.PDF.pdf
1064,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 202101970.PDF.pdf
1065,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 2021128.pdf
1066,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 2705.pdf
1067,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 2706.pdf
1068,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 319.pdf
1069,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 32.pdf
1070,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 3922 RJ.pdf
1071,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 644.pdf
1072,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 6595.pdf
1073,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 706.pdf
1074,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 8867.pdf
1075,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFS 986.pdf
1076,F:\CentralDeNotas\2021\LayneDoBrasil\08\NFSE 202117915.PDF.pdf
1077,F:\CentralDeNotas\2021\LayneDoBrasil\08\RPS-6523 (1).pdf
1078,F:\CentralDeNotas\2021\LayneDoBrasil\08\TOTVS NF 3122553.pdf
1079,F:\CentralDeNotas\2021\LayneDoBrasil\08\TOTVS NF.pdf
1080,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\1578.pdf
1081,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\171.pdf
1082,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\18633.pdf
1083,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\810.pdf
1084,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nf2021018520.pdf
1085,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202100006.pdf
1086,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202100030.pdf
1087,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202100031.pdf
1088,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202100112.pdf
1089,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202100113.pdf
1090,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202100114..pdf
1091,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202100152.pdf
1092,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202100172.pdf
1093,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202100178.pdf
1094,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202100686..pdf
1095,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202100693.pdf
1096,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202100823.pdf
1097,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202100826.pdf
1098,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202101067.pdf
1099,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202101069.pdf
1100,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202101076.pdf
1101,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202101077.pdf
1102,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202102028.pdf
1103,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202102149.pdf
1104,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202102726.pdf
1105,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202103713.pdf
1106,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202104002.pdf
1107,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202104773.pdf
1108,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202118519.pdf
1109,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202118574.pdf
1110,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202118691.pdf
1111,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202158801.pdf
1112,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202158802.pdf
1113,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202158803.pdf
1114,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs 202158804.pdf
1115,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\nfs202100510.pdf
1116,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\pc 7438 nfs 202101234 vct 150921.pdf
1117,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\pc 7597 nfs 202106668 vct 011021.pdf
1118,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\pc 7599 nfs 202100050 vct 140921.pdf
1119,F:\CentralDeNotas\2021\LayneDoBrasil\09\Filial\pc 8313 nfs 202108957 vct 081021.pdf
1120,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\003122553 27.09.pdf
1121,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\008930777 20.09.pdf
1122,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\186433 15.09.pdf
1123,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\202100009 03.09.pdf
1124,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\202100019 03.09.pdf
1125,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\202100033 27.09.pdf
1126,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\202100135 27.09.pdf
1127,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\202100147 08.09.pdf
1128,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\202100148 08.09.pdf
1129,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\202100220 15.09.pdf
1130,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\202100221 15.09.pdf
1131,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\202100247.pdf
1132,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\202100248.pdf
1133,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\202101508 01.09.pdf
1134,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\202107460 20.09.pdf
1135,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\202107461 20.09.pdf
1136,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\788935322 15.09.pdf
1137,F:\CentralDeNotas\2021\LayneDoBrasil\09\Matriz\nfsd 202100173.pdf
1138,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\202101623.pdf
1139,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS 000015663.PDF.pdf
1140,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS 202100118.PDF.pdf
1141,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS 202100168.PDF.pdf
1142,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS 202100519.PDF.pdf
1143,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS 202100719.PDF.pdf
1144,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS 202100854.PDF.pdf
1145,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS 202100862.PDF.pdf
1146,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS 202101108.PDF.pdf
1147,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS 202104076.PDF.pdf
1148,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS 202104077.PDF.pdf
1149,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS 202104253.PDF.pdf
1150,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS 202104254.PDF.pdf
1151,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS 202104256.PDF.pdf
1152,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS 202118691.PDF.pdf
1153,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS 202119050.PDF.pdf
1154,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS 202119350.PDF.pdf
1155,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS 202119351.PDF.pdf
1156,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS-E 202100122.PDF.pdf
1157,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS000001751.PDF.pdf
1158,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS202100173.PDF.pdf
1159,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS202100374.PDF.pdf
1160,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS202101094.PDF.pdf
1161,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFS202103730.PDF.pdf
1162,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFSD 202100176.PDF.pdf
1163,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\NFSD 202100211.PDF.pdf
1164,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\PC 7032 7033 7064 7121 7208 7313 7714 7843 7857 8785 NFS 202101.PDF.pdf
1165,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\PC 8619 NFS 202106755 VCT 311021.PDF.pdf
1166,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\PC 9001 9011 9188 9321 9482 NFS 202101637 VCT 221121.PDF.pdf
1167,F:\CentralDeNotas\2021\LayneDoBrasil\10\Filial\PC 9481 NFS 202109044 VCT 051121.PDF.pdf
1168,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\00017881A.PDF.pdf
1169,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\2021-10_193262_39055956-in.pdf
1170,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\2021-10_205281_39066329-in.pdf
1171,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\2021-10_205562_39066351-in.pdf
1172,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\2021-10_208398_39103344-in.pdf
1173,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\202110.pdf
1174,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\2021150Mais Consultoria.pdf
1175,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\2021161.pdf
1176,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\2021162.pdf
1177,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\202123.pdf
1178,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\2021274.pdf
1179,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\2021275.pdf
1180,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\3159170 Totvs.pdf
1181,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\9027618 SERASA.pdf
1182,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\BRN30055CC38D12_015317.pdf
1183,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\NF LAYNE.pdf
1184,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\NFS 202100375.PDF.pdf
1185,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\NFS000004178.PDF.pdf
1186,F:\CentralDeNotas\2021\LayneDoBrasil\10\Matriz\NFSe_00002242_06621848.pdf
1187,F:\CentralDeNotas\2021\MercurioPartners\08\2021.08.13 - NFSe_00000735 Rio Shop.pdf
1188,F:\CentralDeNotas\2021\MercurioPartners\09\2021.09.01 - NFSe_00000493 Simple.pdf
1189,F:\CentralDeNotas\2021\MercurioPartners\09\2021.09.06 - NFSe_00001824 Faveret.pdf
1190,F:\CentralDeNotas\2021\MercurioPartners\09\2021.09.14 - NFSe_00000829 Rio Shop.pdf
1191,F:\CentralDeNotas\2021\MercurioPartners\09\2021.09.23 - NFSe_00000035 MCS.pdf
1192,F:\CentralDeNotas\2021\MercurioPartners\09\2021.09.23 - NFSe_00304854 FGV.pdf
1193,F:\CentralDeNotas\2021\MercurioPartners\09\2021.09.29 - NFSe_00004439 ProviderOne.pdf
1194,F:\CentralDeNotas\2021\MercurioPartners\10\1.2021.10.13 - NFSe_00000915 Rio Shop.pdf
1195,F:\CentralDeNotas\2021\MercurioPartners\10\2.2021.10.01 - NFSe_00008071 Wework.pdf
1196,F:\CentralDeNotas\2021\MercurioPartners\10\2021.10.01 - NFSe_00000511 Simple.pdf
1197,F:\CentralDeNotas\2021\MercurioPartners\10\2021.10.05 - NFSe_00000520 Simple.pdf
1198,F:\CentralDeNotas\2021\MercurioPartners\10\2021.10.07 - NFSe_00001875 Faveret.pdf
1199,F:\CentralDeNotas\2021\MercurioPartners\10\2021.10.08 - NFSe_00077087 Avipam.pdf
1200,F:\CentralDeNotas\2021\MercurioPartners\10\2021.10.19 - NFSe_00000524 Simple.pdf
1201,F:\CentralDeNotas\2021\MercurioPartners\10\2021.10.24 - NFSe_00307027 FGV.pdf
1202,F:\CentralDeNotas\2021\MercurioPartners\10\2021.10.26 - NFSe_00000047 MCS.pdf
1203,F:\CentralDeNotas\2021\MercurioPartners\10\2021.10.27 - NFSe_00077320 Avipam.pdf
1204,F:\CentralDeNotas\2021\MercurioPartners\10\2021.10.28 - NFSe_00004498 ProviderOne.pdf
1205,F:\CentralDeNotas\2021\MXH Administração de Participações\10\MXH ADMINISTRACAO - COMP 09 2021 - VENC 10 10 2021 - NFSe_00001313.pdf
1206,F:\CentralDeNotas\2021\Power Safe\09\Canal Sistemas de Energia\NF 12149 TEM.pdf
1207,F:\CentralDeNotas\2021\Power Safe\09\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\10285 NFS NO.pdf
1208,F:\CentralDeNotas\2021\Power Safe\09\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\115 NFS NO.pdf
1209,F:\CentralDeNotas\2021\Power Safe\09\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\12295 NFS NO.pdf
1210,F:\CentralDeNotas\2021\Power Safe\09\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\13289 NFS NO.pdf
1211,F:\CentralDeNotas\2021\Power Safe\09\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\2524 NFS NO.pdf
1212,F:\CentralDeNotas\2021\Power Safe\09\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\28961506 NFS NO.pdf
1213,F:\CentralDeNotas\2021\Power Safe\09\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\28961507 NFS NO.pdf
1214,F:\CentralDeNotas\2021\Power Safe\09\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\360 NFS NO.pdf
1215,F:\CentralDeNotas\2021\Power Safe\09\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\41536322 NFS NO.pdf
1216,F:\CentralDeNotas\2021\Power Safe\09\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\4801789 NFS NO.pdf
1217,F:\CentralDeNotas\2021\Power Safe\09\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\61  NFS NO.pdf
